Ship Name,Flight Ready,Class,Focus,Max Crew,Cargo Capacity,Fixed Mounts,Gimbal Mounts,Pylon Mounts,Unmanned Turret,Manned Turret,Capital Pylon,Shield,Additional Equipment
300I,Yes,Personal transport,Touring,1,4,2xS2,1xS2,2xS3,N/A,N/A,N/A,1xS3,N/A
315P,No,Personal transport,Exploration,1,6,2xS2,1xS2,2xS3,N/A,N/A,N/A,1xS3,Explorer Jump Engine (S1) | Jump Scanner (S1)
325A,Yes,Fighter,Interdiction,1,4,2xS2,1xS2,2xS3,N/A,N/A,N/A,1xS3,Custom Weapon Equipment (S1)
350R,Yes,Personal transport,Racing,1,0,2xS2,1xS2,2xS3,N/A,N/A,N/A,1xS3,N/A
85X,Yes,Personal transport,Snub fighter,2,0,2xS1,N/A,N/A,1xS2,N/A,N/A,TBD,N/A
890 JUMP,No,Personal transport,Luxury Touring,5,360,N/A,N/A,N/A,3xS4,2xS5,TBD,1xS6,Excursion Jump Engine (TBD) | 85X Runabout (TBD)
AURORA CL,Yes,Cargo,Merchantile,1,23,2xS2,N/A,1xS2,N/A,N/A,N/A,1xS2,AT Jump Scanner (S1) | Big Box (model A) (S1)
AURORA ES,Yes,Personal transport,Starter/Exploration,1,13,2xS2,N/A,1xS2,N/A,N/A,N/A,1xS2,Mini (S1)
AURORA LN,Yes,Fighter,Militia/Patrol,1,13,2xS2,2xS2,1xS2,N/A,N/A,N/A,1xS3,Mini (S1)
AURORA LX,Yes,Personal transport,Exploration/Light Mercantile,1,13,2xS2,N/A,1xS2,N/A,N/A,N/A,1xS2,Mini (S1) | Oracle Jump Engine (S1)
AURORA MR,Yes,Personal transport,Interdiction,1,13,2xS1,N/A,1xS2,N/A,N/A,N/A,1xS2,Mini (S1)
AVENGER STALKER,Yes,Fighter,Interceptor/Bounty Hunting,1,4,2xS2,1xS3,2xS3,N/A,N/A,N/A,1xS3,6x Prisoner Transport Pods (S1)
AVENGER TITAN,Yes,Cargo,Light Cargo Hauler,1,4,,,,N/A,N/A,N/A,1xS3,N/A
AVENGER TITAN RENEGADE,Yes,Cargo,N/A,1,4,2xS1,1xS3,2xS2,N/A,N/A,N/A,1xS3,N/A
AVENGER WARLOCK,Yes,Fighter,Emp Warfare,1,4,,,,N/A,N/A,N/A,1xS3,N/A
BUCCANEER,Yes,Fighter,Interdiction,1,0,2xS1,2xS3,2xS1,1xS4,N/A,N/A,3xS1,N/A
CARRACK,No,Personal transport,Exploration,5,1058,N/A,N/A,N/A,2xS4,2XS4,N/A,1xS7,Rover I Scout Ship
CATERPILLAR,Yes,Cargo,Transport,5,512,N/A,4xS4,TBD,TBD,N/A,N/A,1xS5,Mark III Tractor (S1)
CATERPILLAR PIRATE EDITION,Yes,Cargo,N/A,5,512,N/A,4xS4,TBD,TBD,N/A,N/A,1xS5,Mark III Tractor (S1)
CONSTELLATION ANDROMEDA,Yes,Versatile,Multi-Function,5,134,N/A,4xS4,4xS1 I 2xS2,N/A,2xS4,N/A,1xS6,Jump Engine (S1) I P-52 Merlin Close Range Fighter (S1)
CONSTELLATION AQUILA,No,Personal transport,Exploration,4,134,N/A,4xS4,2xS2,N/A,1xS4,N/A,1xS6,Jump Engine (S1) | Ursa Rover | Expanded Fuel Tank (S1) | Long Range Scanner (S1) | 2x Jump point navigation sensors | P-52 Merlin close range fighter (S1)
CONSTELLATION PHOENIX,No,Versatile,Luxury Touring,4,66,N/A,4xS4,4XS2,N/A,2xS4,Point Defense Battery,1xS6,Jump Engine (S1) I P- 72 Archimedes Close Range Fighter (S1) I Lynx Rover
CONSTELLATION TAURUS,No,Personal transport,Transport,4,243,N/A,4xS4,2xS1,N/A,1xS4,N/A,1xS5,Jump Engine (S1)
CRUCIBLE,No,Personal transport,Repair,4,300,N/A,N/A,N/A,1xS7 I 1xS6,N/A,N/A,2xTBD,N/A
CUTLASS BLACK,Yes,Fighter,Militia/Patrol,3,33,2xS3,1xS3,2xS2,N/A,1xS1,N/A,1xS4,Secure Docking Collar (S1) | Suregrip Tractor Turret (S1)
CUTLASS BLUE,No,Fighter,Police,3,33,2xS3,1xS3,2xS2,N/A,1xS1,N/A,1xS5,Secure Docking Collar (S1) | Suregrip Tractor Turret (S1)
